language,unigram,tf,idf,tfidf
c,mruby,0.0116986122573004,3.30258442034133,0.0386356545805744
c,vm_c,0.00741004188434672,3.30258442034133,0.0244722888813202
c,fa,0.0140742454429624,1.51082495111327,0.0212637211833198
c,fd,0.0116813474812418,1.35667427128601,0.0158477835817525
c,mrb_vm_exec,0.00324232494380315,3.30258442034133,0.0107080518450884
c,mrb_vm_run,0.00314564219787505,3.30258442034133,0.0103887489146704
c,error,0.00947836205616577,0.999999327347282,0.00947835568051977
c,mrb_run,0.00268985210992828,3.30258442034133,0.00888346367127139
c,00,0.00801430904639736,0.999999327347282,0.0080143036555506
c,x86_64,0.00719941161643192,0.999999327347282,0.00719940677372813
c,ieee80211,0.001885313545598,3.30258442034133,0.00622640714315042
c,rt2x00usb_vendor_request,0.001885313545598,3.30258442034133,0.00622640714315042
c,ecall,0.0018473310382691,3.30258442034133,0.00610096670620051
c,gc_c,0.00163324781514259,3.30258442034133,0.00539393878884643
c,redzone,0.00162288894950744,3.30258442034133,0.00535972776058736
c,mongoose,0.002019978798855,2.60943723978138,0.0052710079013011
c,redcarpet,0.00199235515716126,2.60943723978138,0.00519892574196707
c,https,0.00493082004233323,0.999999327347282,0.00493081672560373
c,failed,0.00491700822148636,0.999999327347282,0.00491700491404742
c,beanstalkd,0.00147441187540356,3.30258442034133,0.00486936968887405
c,0x07,0.00134665253257,3.30258442034133,0.00444743367367887
c,lwan_response_c,0.00134319957735828,3.30258442034133,0.00443602999759252
c,c,0.00420224649266074,0.999999327347282,0.00420224366600822
c,libsodium,0.00126723456270049,3.30258442034133,0.00418514912369268
c,http,0.00403995759771,0.999999327347282,0.00403995488022154
c,r5,0.00121544023452472,3.30258442034133,0.00401409398239734
c,mrb_funcall_with_block,0.00120853432410128,3.30258442034133,0.00399128663022463
c,lwan,0.0011740047719841,3.30258442034133,0.00387724986936107
c,mongoose_c,0.00110494566774974,3.30258442034133,0.00364917634763395
c,r4,0.00137427617426374,2.60943723978138,0.0035860874268681
c,mrb,0.00107041611563256,3.30258442034133,0.00353513958677039
c,22699,0.00101862178745679,3.30258442034133,0.00336408444547505
c,request,0.00335281951057813,0.999999327347282,0.00335281725529497
c,log_request,0.00128449933875908,2.60943723978138,0.0033518204090325
c,r6,0.000970280414492744,3.30258442034133,0.00320443298026606
c,code,0.0031939835708391,0.999999327347282,0.00319398142239737
c,phy0,0.000963374504069308,3.30258442034133,0.00318162562809335
c,lib,0.00308694195927585,0.999999327347282,0.00308693988283595
c,mrb_funcall_argv,0.000932297907163846,3.30258442034133,0.00307899254331614
c,phy1,0.000921939041528692,3.30258442034133,0.00304478151505708
c,r7,0.000897768355046667,3.30258442034133,0.00296495578245258
c,ruby,0.00257590458794159,1.10535984300511,0.00284730149092325
c,read,0.00283142327360872,0.999999327347282,0.00283142136904416
c,b,0.00269675802035172,0.999999327347282,0.00269675620637011
c,file,0.00268985210992828,0.999999327347282,0.00268985030059195
c,connection,0.00267604028908141,0.999999327347282,0.00267603848903564
c,github_com,0.00265877551302282,0.999999327347282,0.00265877372459025
c,kernel,0.00214083223126513,1.22314287866149,0.00261854369808093
c,gems,0.00114292817507864,2.20397213167322,0.00251898184637745
c,addresssanitizer,0.000756197191366231,3.30258442034133,0.00249740506291198
c,usr,0.00249648661807208,0.999999327347282,0.00249648493880357
c,make,0.00248958070764864,0.999999327347282,0.00248957903302541
c,issue,0.00247231593159005,0.999999327347282,0.00247231426858002
c,0x0438,0.000732026504884205,3.30258442034133,0.00241757933030749
c,00000000,0.00136391730862859,1.69314650790723,0.00230931182817872
c,peer,0.00186804876953941,1.22314287866149,0.00228489054945449
c,src,0.00226513861888697,0.999999327347282,0.00226513709523533
c,usb,0.00116364590634895,1.91629005922144,0.00222988308279021
c,build,0.00219607951465262,0.999999327347282,0.00219607803745376
c,p,0.00211320858957138,0.999999327347282,0.00211320716811588
c,test,0.00211320858957138,0.999999327347282,0.00211320716811588
c,function,0.00210284972393623,0.999999327347282,0.00210284830944865
c,pi1,0.000631890803744385,3.30258442034133,0.00208687272380316
c,include,0.00205450835097218,0.999999327347282,0.00205450696900155
c,end,0.00201652584364328,0.999999327347282,0.00201652448722169
c,offset,0.00198890220194954,0.999999327347282,0.00198890086410907
c,n,0.0019819962915261,0.999999327347282,0.00198199495833091
c,esp8266_sdk,0.000593908296415487,3.30258442034133,0.00196143228685325
c,reset,0.00196127856025579,0.999999327347282,0.00196127724099644
c,isrc,0.000749291280942795,2.60943723978138,0.00195522857193562
c,vendor,0.00195437264983236,0.999999327347282,0.00195437133521828
c,japronto,0.000590455341203769,3.30258442034133,0.00195002861076689
c,71,0.00194746673940892,0.999999327347282,0.00194746542944013
c,104,0.00193365491856205,0.999999327347282,0.00193365361788381
c,$,0.00190948423208003,0.999999327347282,0.00190948294766027
c,3,0.00189912536644487,0.999999327347282,0.00189912408899303
c,bin,0.00183351921742223,0.999999327347282,0.00183351798410055
c,hackerone_com,0.000552472833874872,3.30258442034133,0.00182458817381697
c,6,0.00182316035178708,0.999999327347282,0.00182315912543331
c,1_0,0.00179553671009333,0.999999327347282,0.00179553550232069
c,0x06,0.000538661013028,3.30258442034133,0.00177897346947155
c,bytes,0.00177827193403474,0.999999327347282,0.00177827073787529
c,2604,0.000535208057816282,3.30258442034133,0.00176756979338519
c,0_1,0.00173683647149413,0.999999327347282,0.00173683530320636
c,k,0.00173338351628241,0.999999327347282,0.00173338235031728
c,hal,0.00065606149022641,2.60943723978138,0.00171195128418326
c,array_c,0.000514490326545974,3.30258442034133,0.00169914773686706
c,127_0,0.00153311211400277,1.10535984300511,0.00169464056564333
c,reviewable,0.000883956534199795,1.91629005922144,0.0016939171192709
c,libclang_rt_asan_osx_dynamic_dylib,0.000511037371334256,3.30258442034133,0.0016877440607807
c,11194,0.000507584416122538,3.30258442034133,0.00167634038469434
c,r8,0.000873597668564641,1.91629005922144,0.00167406652802945
c,s,0.00166432441204805,0.999999327347282,0.00166432329253571
c,mirb,0.000493772595275667,3.30258442034133,0.00163072568034892
c,stack,0.00159871826302541,0.999999327347282,0.00159871718764323
c,r3,0.000607720117262359,2.60943723978138,0.00158580750534871
c,raspberrypi,0.000600814206838923,2.60943723978138,0.0015677869655152
c,version,0.00153656506921449,0.999999327347282,0.00153656403563982
c,line,0.0015193002931559,0.999999327347282,0.00151929927119443
c,thread,0.00151584733794418,0.999999327347282,0.00151584631830535
c-sharp,sparkleshare,0.00566550039376403,3.30258442034133,0.0187107933338827
c-sharp,git,0.00854526719142417,0.999999327347282,0.00854526144342697
c-sharp,https,0.00639033965576012,0.999999327347282,0.00639033535728078
c-sharp,my_project_folder,0.00175136837898515,3.30258442034133,0.00578404192271479
c-sharp,msbuild,0.00219410803631249,2.60943723978138,0.00572538721805741
c-sharp,reactiveui,0.00172394202853124,3.30258442034133,0.0056934640849989
c-sharp,22,0.00519925243604763,0.999999327347282,0.00519924893875635
c-sharp,error,0.0049014806311195,0.999999327347282,0.00490147733412524
c-sharp,buildagent,0.00145751462412187,3.30258442034133,0.00481356509004452
c-sharp,29495d0a71cf35ac,0.00143792437379765,3.30258442034133,0.00474886663453317
c-sharp,c,0.00453710197508904,0.999999327347282,0.00453709892319506
c-sharp,work,0.00452926587495935,0.999999327347282,0.00452926282833635
c-sharp,cmd,0.00451359367469998,0.999999327347282,0.00451359063861892
c-sharp,pushsharp,0.00135564532243593,3.30258442034133,0.0044771331213855
c-sharp,code,0.00447049512398669,0.999999327347282,0.004470492116896
c-sharp,mahapps_metro,0.00133605507211171,3.30258442034133,0.00441243466587415
c-sharp,0x00000,0.00166125322749374,2.60943723978138,0.00433493603652918
c-sharp,version,0.00419231356938279,0.999999327347282,0.00419231074941167
c-sharp,issue,0.0039689847156867,0.999999327347282,0.00396898204593834
c-sharp,ilspy,0.00119892331984218,3.30258442034133,0.00395954547729469
c-sharp,bso,0.00116757891932343,3.30258442034133,0.00385602794847653
c-sharp,project,0.00384752516367654,0.999999327347282,0.00384752257562828
c-sharp,build,0.00376524611231482,0.999999327347282,0.00376524357961179
c-sharp,exception,0.00368296706095311,0.999999327347282,0.0036829645835953
c-sharp,opserver,0.000983430566275776,3.30258442034133,0.00324786246666983
c-sharp,github_com,0.00316970250245858,0.999999327347282,0.00316970037034957
c-sharp,file,0.00316578445239373,0.999999327347282,0.00316578232292022
c-sharp,system_string,0.000952086165757026,3.30258442034133,0.00314434493785166
c-sharp,http,0.00311484980155076,0.999999327347282,0.00311484770633858
c-sharp,int32,0.00152412147522421,1.91629005922144,0.00292065883201807
c-sharp,notifications_sparkleshare_org,0.00086197101426562,3.30258442034133,0.00284673204249945
c-sharp,message,0.00284450434707655,0.999999327347282,0.00284450243371297
c-sharp,windows,0.00283666824694686,0.999999327347282,0.00283666633885425
c-sharp,servicestack,0.000842380763941402,3.30258442034133,0.0027820335869881
c-sharp,4,0.00274263504539061,0.999999327347282,0.00274263320054969
c-sharp,dotnet,0.00123026772036093,2.20397213167322,0.00271147577017263
c-sharp,assembly,0.00158289222619687,1.69314650790723,0.00268006844517872
c-sharp,openra,0.000811036363422652,3.30258442034133,0.00267851605816994
c-sharp,nuget,0.000799282213228121,3.30258442034133,0.00263969698486313
c-sharp,change,0.0025898310928617,0.999999327347282,0.00258982935080478
c-sharp,string,0.00256632279247264,0.999999327347282,0.00256632106622864
c-sharp,task,0.00251930619169452,0.999999327347282,0.00251930449707636
c-sharp,bot,0.00204130408378358,1.22314287866149,0.00249680655326251
c-sharp,asyncprotocolrequest,0.000752265612449996,3.30258442034133,0.00248442069163588
c-sharp,resource_openra_net,0.000752265612449996,3.30258442034133,0.00248442069163588
c-sharp,add,0.00247620764098124,0.999999327347282,0.00247620597535344
c-sharp,asyncrequest,0.000748347562385152,3.30258442034133,0.00247148100053361
c-sharp,intptr,0.000944250065627339,2.60943723978138,0.00246396128491399
c-sharp,nuget_targets,0.000728757312060934,3.30258442034133,0.00240678254502226
c-sharp,type,0.00240568273981405,0.999999327347282,0.00240568112162502
c-sharp,system_object,0.00072483926199609,3.30258442034133,0.00239384285391999
c-sharp,x,0.00237825638936014,0.999999327347282,0.00237825478961952
c-sharp,public,0.00237042028923046,0.999999327347282,0.00237041869476081
c-sharp,korebuild_proj,0.000709167061736715,3.30258442034133,0.00234208408951091
c-sharp,mvcprecompilation,0.000709167061736715,3.30258442034133,0.00234208408951091
c-sharp,object,0.00230773148819296,0.999999327347282,0.0023077299358911
c-sharp,bug,0.00222153438676639,0.999999327347282,0.00222153289244525
c-sharp,porcelain,0.000842380763941402,2.60943723978138,0.00219813973550418
c-sharp,xaml,0.000834544663811714,2.60943723978138,0.00217769192401112
c-sharp,var,0.00212750118521014,0.999999327347282,0.00212749975414069
c-sharp,fix,0.0020334679836539,0.999999327347282,0.00203346661583613
c-sharp,14,0.00202954993358905,0.999999327347282,0.00202954856840677
c-sharp,ienumerable,0.000607297760050778,3.30258442034133,0.00200565212085189
c-sharp,class,0.00200212358313515,0.999999327347282,0.00200212223640128
c-sharp,added,0.00195510698235702,0.999999327347282,0.001955105667249
c-sharp,unknown,0.00193159868196796,0.999999327347282,0.00193159738267285
c-sharp,notification,0.00157897417613202,1.22314287866149,0.00193131101912628
c-sharp,time,0.00192376258183827,0.999999327347282,0.00192376128781414
c-sharp,files,0.00191984453177343,0.999999327347282,0.00191984324038478
c-sharp,true,0.00191200843164374,0.999999327347282,0.00191200714552607
c-sharp,filename,0.00190025428144921,0.999999327347282,0.001900253003238
c-sharp,11,0.00189241818131952,0.999999327347282,0.00189241690837929
c-sharp,behavior,0.00186499183086561,0.999999327347282,0.00186499057637379
c-sharp,core_ignorecase,0.000560281159272653,3.30258442034133,0.00185037582762464
c-sharp,set,0.00183364743034687,0.999999327347282,0.00183364619693894
c-sharp,problem,0.00182581133021718,0.999999327347282,0.00182581010208022
c-sharp,master,0.00181405718002265,0.999999327347282,0.00181405595979215
c-sharp,test,0.00179446692969843,0.999999327347282,0.00179446572264537
c-sharp,inlaga,0.000536772858883591,3.30258442034133,0.00177273768101102
c-sharp,config,0.00176704057924452,0.999999327347282,0.00176703939063987
c-sharp,3,0.00175136837898515,0.999999327347282,0.00175136720092245
c-sharp,ms,0.00172786007859608,0.999999327347282,0.00172785891634631
c-sharp,30319,0.000521100658624216,3.30258442034133,0.00172097891660194
c-sharp,property,0.00170435177820702,0.999999327347282,0.00170435063177017
c-sharp,server,0.00168084347781796,0.999999327347282,0.00168084234719403
c-sharp,net,0.00151628537509452,1.10535984300511,0.00167604096416542
c-sharp,issues,0.00166908932762343,0.999999327347282,0.00166908820490596
c-sharp,user,0.00166908932762343,0.999999327347282,0.00166908820490596
c-sharp,stack,0.00166517127755858,0.999999327347282,0.0016651701574766
c-sharp,pr,0.00166125322749374,0.999999327347282,0.00166125211004724
c-sharp,ctor,0.00063080606043984,2.60943723978138,0.0016460488251915
c-sharp,assets,0.00163774492710468,0.999999327347282,0.0016377438254711
c-sharp,request,0.00163382687703983,0.999999327347282,0.00163382577804175
c-sharp,c#,0.00108138181789687,1.51082495111327,0.00163377863215882
c-sharp,botbuilder,0.00049367430817031,3.30258442034133,0.00163040107888605
c-sharp,end,0.00162990882697499,0.999999327347282,0.00162990773061239
c-sharp,ssh,0.00144576047392734,1.10535984300511,0.00159808557048331
c-sharp,make,0.00159072832632655,0.999999327347282,0.00159072725631882
c-sharp,cloud_githubusercontent_com,0.00156722002593749,0.999999327347282,0.00156721897174268
c-sharp,current,0.00156722002593749,0.999999327347282,0.00156721897174268
go,dbg,0.0101004992782074,2.60943723978138,0.0263566189569393
go,andlabs,0.00528701600816499,3.30258442034133,0.0174608166986609
go,github_com,0.0151254631885764,0.999999327347282,0.0151254530143924
go,serf,0.00354919683330728,3.30258442034133,0.0117215221664054
go,default,0.0108039022775545,0.999999327347282,0.0108038950102803
go,vuls,0.00267568984065394,3.30258442034133,0.00883669158140925
go,src,0.00810062800555367,0.999999327347282,0.00810062255664422
go,peco,0.00241823514808242,3.30258442034133,0.00798642572477881
go,docker,0.00710299107183905,1.10535984300511,0.0078513610960347
go,c,0.00670301681730831,0.999999327347282,0.00670301230850583
go,https,0.00624327629485918,0.999999327347282,0.00624327209530241
go,test,0.00605018527543055,0.999999327347282,0.00605018120575698
go,docker_machine,0.00230330001747014,2.60943723978138,0.00601031683997569
go,o,0.00599961381796114,0.999999327347282,0.0059996097823046
go,ssh,0.00541114594922626,1.10535984300511,0.00598126343691446
go,error,0.00564561361567531,0.999999327347282,0.00564560981813797
go,machine,0.00547550962236913,0.999999327347282,0.0054755059392527
go,0x0,0.00479049624391993,1.10535984300511,0.0052952221760959
go,cobra,0.00159529961289848,3.30258442034133,0.00526861164733507
go,local,0.00517208087755271,0.999999327347282,0.00517207739853845
go,ui,0.00513530163575678,0.999999327347282,0.00513529818148218
go,users,0.00492382099543018,0.999999327347282,0.0049238176834086
go,command,0.00486405472751179,0.999999327347282,0.00486405145569216
go,obj_test,0.00131026048898002,3.30258442034133,0.00432724587749422
go,golearn,0.00123670200538816,3.30258442034133,0.00408431277559981
go,usr,0.00393078146694006,0.999999327347282,0.00393077882288922
go,hashicorp,0.00115854611657181,3.30258442034133,0.003826196354837
go,version,0.0036457423430216,0.999999327347282,0.0036457398907031
go,goroutine,0.00108039022775545,3.30258442034133,0.00356807993407418
go,run,0.00322737846759289,0.999999327347282,0.00322737629668799
go,libmachine,0.000960857691918681,3.30258442034133,0.00317331364349576
go,goquery,0.000947065476245207,3.30258442034133,0.00312776368689056
go,http,0.00307106668996019,0.999999327347282,0.00307106462419883
go,control_go,0.000924078450122751,3.30258442034133,0.00305184709254856
go,sjwhitworth,0.000901091424000294,3.30258442034133,0.00297593049820655
go,x86_64_w64_mingw32,0.00150335150840865,1.91629005922144,0.00288085755107906
go,antony,0.00108039022775545,2.60943723978138,0.00281921049380097
go,type,0.00277683275559274,0.999999327347282,0.00277683088774864
go,bin,0.00277223535036825,0.999999327347282,0.00277223348561661
go,proxyname,0.000836727750857416,3.30258442034133,0.00276336403404894
go,file,0.00271706648767436,0.999999327347282,0.0027170646600322
go,err,0.00266189762498046,0.999999327347282,0.00266189583444779
go,future_architect,0.000799948509061486,3.30258442034133,0.00264189748310174
go,go_build194176823,0.000799948509061486,3.30258442034133,0.00264189748310174
go,info,0.00260672876228657,0.999999327347282,0.00260672700886338
go,running,0.00257914433093962,0.999999327347282,0.00257914259607117
go,packetbeat,0.000772364077714538,3.30258442034133,0.00255079756989133
go,go_build162267415,0.000758571862041064,3.30258442034133,0.00250524761328613
go,frps,0.000749377051592081,3.30258442034133,0.00247488097554933
go,memberlist,0.000749377051592081,3.30258442034133,0.00247488097554933
go,frp,0.000937870665796225,2.60943723978138,0.00244731464142723
go,gopath,0.000726390025469625,3.30258442034133,0.00239896438120732
go,code,0.00237226109583751,0.999999327347282,0.00237225950012964
go,x,0.00236766369061302,0.999999327347282,0.0023676620979976
go,nil,0.00211940380849049,1.10535984300511,0.00234270386101747
go,appdata,0.00183896208979652,1.22314287866149,0.00224931338426307
go,bbigras,0.000836727750857416,2.60943723978138,0.00218338855264586
go,exit,0.00217457267118438,0.999999327347282,0.00217457120845217
go,$,0.00216078045551091,0.999999327347282,0.00216077900205606
go,tcp,0.00174701398530669,1.22314287866149,0.00213684771504991
go,main_go,0.000643636731428782,3.30258442034133,0.00212566464157611
go,spf13,0.000809143319510468,2.60943723978138,0.00211140871025094
go,server,0.00211020899804151,0.999999327347282,0.00211020757860369
go,output,0.00208722197191905,0.999999327347282,0.00208722056794352
go,temp,0.00188033873681694,1.10535984300511,0.0020784509309244
go,make,0.00207802716147007,0.999999327347282,0.00207802576367945
go,calling,0.00207342975624558,0.999999327347282,0.00207342836154741
go,fatedier,0.000625247110530816,3.30258442034133,0.00206493136610251
go,failed,0.00204124791967414,0.999999327347282,0.00204124654662317
go,issue,0.0020090660831027,0.999999327347282,0.00200906473169894
go,add,0.00199067646220473,0.999999327347282,0.0019906751231708
go,pull,0.00195849462563329,0.999999327347282,0.00195849330824656
go,package,0.00194010500473533,0.999999327347282,0.00194010369971842
go,filebeat,0.000579273058285903,3.30258442034133,0.0019130981774185
go,br,0.00191252057338838,0.999999327347282,0.00191251928692622
go,id_rsa,0.000859714776979873,2.20397213167322,0.00189478740965129
go,home,0.00189413095249041,0.999999327347282,0.00189412967839808
go,lib,0.00188033873681694,0.999999327347282,0.00188033747200198
go,00,0.00186194911591898,0.999999327347282,0.00186194786347384
go,connectionattempts,0.000560883437387938,3.30258442034133,0.0018523649019449
go,connecttimeout,0.000560883437387938,3.30258442034133,0.0018523649019449
go,mingw64,0.00095626028669419,1.91629005922144,0.00183247208142032
go,os,0.00182976727934754,0.999999327347282,0.0018297660485496
go,passwordauthentication,0.000551688626938956,3.30258442034133,0.00182199826420809
go,p,0.00179298803755161,0.999999327347282,0.00179298683149333
go,cmd,0.00178839063232711,0.999999327347282,0.0017883894293613
go,3,0.00177919582187813,0.999999327347282,0.00177919462509723
go,dev,0.00176540360620466,0.999999327347282,0.00176540241870112
go,10,0.00176080620098017,0.999999327347282,0.00176080501656909
go,net,0.0015861048024495,1.10535984300511,0.00175321655542522
go,d,0.00172402695918424,0.999999327347282,0.00172402579951282
go,msys64,0.00078155888816352,2.20397213167322,0.0017225340087739
go,time,0.00171942955395975,0.999999327347282,0.00171942839738078
go,set,0.00171023474351076,0.999999327347282,0.00171023359311671
go,ip,0.00150794891363315,1.10535984300511,0.00166682617443326
go,daemon02,0.000501117169469551,3.30258442034133,0.00165498175665569
go,work,0.00164587107036788,0.999999327347282,0.00164586996326824
go,frpc,0.00049651976424506,3.30258442034133,0.00163979843778728
go,identitiesonly,0.00049651976424506,3.30258442034133,0.00163979843778728
go,puerkitobio,0.000491922359020569,3.30258442034133,0.00162461511891888
haskell,ghcjs,0.00464185061912595,3.30258442034133,0.0153301035362771
haskell,cabal,0.00542824472584601,2.60943723978138,0.0141646639342695
haskell,ihaskell,0.00313707486896974,3.30258442034133,0.0103604545877038
haskell,ghc,0.00335386459568716,2.60943723978138,0.0087516991731704
haskell,stack,0.00873109997407025,0.999999327347282,0.00873109410107212
haskell,build,0.00859507504750245,0.999999327347282,0.00859506926600186
haskell,yesod,0.0022741667410553,3.30258442034133,0.00751062764826764
haskell,type,0.00697127748659942,0.999999327347282,0.00697127279735067
haskell,elm,0.00263123217329576,2.60943723978138,0.00686603521950885
haskell,x,0.00660145971749323,0.999999327347282,0.00660145527700341
haskell,idris,0.00197236143523301,3.30258442034133,0.00651389014728259
haskell,https,0.00601910300062486,0.999999327347282,0.00601909895185887
haskell,hakyll,0.00176832404538132,3.30258442034133,0.00584003944239129
haskell,nul,0.00245695023613077,2.20397213167322,0.00541504984934015
haskell,stack_work,0.00158979132926109,3.30258442034133,0.0052504200756114
haskell,version,0.00519870266226286,0.999999327347282,0.00519869916534138
haskell,error,0.00519020110435237,0.999999327347282,0.00519019761314949
haskell,haskell,0.00379169482807725,1.35667427128601,0.00514409481782065
haskell,install,0.00478637710360424,0.999999327347282,0.00478637388403467
haskell,$,0.00472261541927558,0.999999327347282,0.00472261224259548
haskell,3,0.00465885373494693,0.999999327347282,0.0046588506011563
haskell,package,0.00453133036628962,0.999999327347282,0.00453132731827794
haskell,cabal_1,0.0013474969288122,3.30258442034133,0.00445022236355297
haskell,code,0.00430603908166171,0.999999327347282,0.00430603618519282
haskell,dist,0.00369817769106189,1.10535984300511,0.00408781711199716
haskell,github_com,0.00388946274404785,0.999999327347282,0.00388946012779016
haskell,4,0.00354940042762836,0.999999327347282,0.00354939804011452
haskell,file,0.0035238957538969,0.999999327347282,0.00352389338353884
haskell,compiling,0.00311582097419352,0.999999327347282,0.00311581887832807
haskell,purescript,0.000939422149108824,3.30258442034133,0.00310252095377037
haskell,ghc_7,0.000926669812243094,3.30258442034133,0.00306040528471466
haskell,bin,0.00304780851090962,0.999999327347282,0.00304780646079295
haskell,import,0.00294153903702854,0.999999327347282,0.00294153705839431
haskell,ghcjs_boot,0.000884162022690658,3.30258442034133,0.00292001972119564
haskell,ipython,0.00109670097045284,2.60943723978138,0.00286177235320401
haskell,x86_64_osx,0.000837403454182979,3.30258442034133,0.00276559560132472
haskell,stack_yaml,0.000833152675227735,3.30258442034133,0.00275155704497282
haskell,1_0,0.00271199697344538,0.999999327347282,0.00271199514921325
haskell,work,0.00267799074180344,0.999999327347282,0.00267798894044568
