language,unigram,freq
c,fa,0.0140742454429624
c,mruby,0.0116986122573004
c,fd,0.0116813474812418
c,error,0.00947836205616577
c,00,0.00801430904639736
c,vm_c,0.00741004188434672
c,x86_64,0.00719941161643192
c,https,0.00493082004233323
c,failed,0.00491700822148636
c,c,0.00420224649266074
c,http,0.00403995759771
c,request,0.00335281951057813
c,mrb_vm_exec,0.00324232494380315
c,code,0.0031939835708391
c,mrb_vm_run,0.00314564219787505
c,lib,0.00308694195927585
c,read,0.00283142327360872
c,b,0.00269675802035172
c,file,0.00268985210992828
c,mrb_run,0.00268985210992828
c,connection,0.00267604028908141
c,github_com,0.00265877551302282
c,ruby,0.00257590458794159
c,usr,0.00249648661807208
c,make,0.00248958070764864
c,issue,0.00247231593159005
c,src,0.00226513861888697
c,build,0.00219607951465262
c,kernel,0.00214083223126513
c,p,0.00211320858957138
c,test,0.00211320858957138
c,function,0.00210284972393623
c,include,0.00205450835097218
c,mongoose,0.002019978798855
c,end,0.00201652584364328
c,redcarpet,0.00199235515716126
c,offset,0.00198890220194954
c,n,0.0019819962915261
c,reset,0.00196127856025579
c,vendor,0.00195437264983236
c,71,0.00194746673940892
c,104,0.00193365491856205
c,$,0.00190948423208003
c,3,0.00189912536644487
c,ieee80211,0.001885313545598
c,rt2x00usb_vendor_request,0.001885313545598
c,peer,0.00186804876953941
c,ecall,0.0018473310382691
c,bin,0.00183351921742223
c,6,0.00182316035178708
c,1_0,0.00179553671009333
c,bytes,0.00177827193403474
c,0_1,0.00173683647149413
c,k,0.00173338351628241
c,s,0.00166432441204805
c,gc_c,0.00163324781514259
c,redzone,0.00162288894950744
c,stack,0.00159871826302541
c,version,0.00153656506921449
c,127_0,0.00153311211400277
c,line,0.0015193002931559
c,thread,0.00151584733794418
c,return,0.00150894142752074
c,main,0.00149858256188559
c,0_0,0.00149167665146215
c,beanstalkd,0.00147441187540356
c,html,0.00143988232328638
c,time,0.00141225868159264
c,r4,0.00137427617426374
c,00000000,0.00136391730862859
c,4,0.00135010548778172
c,0x07,0.00134665253257
c,int,0.00134319957735828
c,lwan_response_c,0.00134319957735828
c,users,0.00133284071172313
c,found,0.00130176411481767
c,work,0.00130176411481767
c,111,0.00129485820439423
c,log_request,0.00128449933875908
c,libsodium,0.00126723456270049
c,run,0.00126723456270049
c,image,0.00125687569706533
c,linux,0.00125687569706533
c,text,0.00123615796579503
c,problem,0.00123270501058331
c,start,0.00122925205537159
c,r5,0.00121544023452472
c,mrb_funcall_with_block,0.00120853432410128
c,data,0.00118436363761926
c,address,0.00117745772719582
c,lwan,0.0011740047719841
c,null,0.0011740047719841
c,r,0.0011740047719841
c,undefined,0.00117055181677238
c,running,0.00116709886156067
c,usb,0.00116364590634895
c,o,0.00116019295113723
c,gems,0.00114292817507864
c,200,0.00113947521986692
c,struct,0.00113947521986692
c-sharp,git,0.00854526719142417
c-sharp,https,0.00639033965576012
c-sharp,sparkleshare,0.00566550039376403
c-sharp,22,0.00519925243604763
c-sharp,error,0.0049014806311195
c-sharp,c,0.00453710197508904
c-sharp,work,0.00452926587495935
c-sharp,cmd,0.00451359367469998
c-sharp,code,0.00447049512398669
c-sharp,version,0.00419231356938279
c-sharp,issue,0.0039689847156867
c-sharp,project,0.00384752516367654
c-sharp,build,0.00376524611231482
c-sharp,exception,0.00368296706095311
c-sharp,github_com,0.00316970250245858
c-sharp,file,0.00316578445239373
c-sharp,http,0.00311484980155076
c-sharp,message,0.00284450434707655
c-sharp,windows,0.00283666824694686
c-sharp,4,0.00274263504539061
c-sharp,change,0.0025898310928617
c-sharp,string,0.00256632279247264
c-sharp,task,0.00251930619169452
c-sharp,add,0.00247620764098124
c-sharp,type,0.00240568273981405
c-sharp,x,0.00237825638936014
c-sharp,public,0.00237042028923046
c-sharp,object,0.00230773148819296
c-sharp,bug,0.00222153438676639
c-sharp,msbuild,0.00219410803631249
c-sharp,var,0.00212750118521014
c-sharp,bot,0.00204130408378358
c-sharp,fix,0.0020334679836539
c-sharp,14,0.00202954993358905
c-sharp,class,0.00200212358313515
c-sharp,added,0.00195510698235702
c-sharp,unknown,0.00193159868196796
c-sharp,time,0.00192376258183827
c-sharp,files,0.00191984453177343
c-sharp,true,0.00191200843164374
c-sharp,filename,0.00190025428144921
c-sharp,11,0.00189241818131952
c-sharp,behavior,0.00186499183086561
c-sharp,set,0.00183364743034687
c-sharp,problem,0.00182581133021718
c-sharp,master,0.00181405718002265
c-sharp,test,0.00179446692969843
c-sharp,config,0.00176704057924452
c-sharp,3,0.00175136837898515
c-sharp,my_project_folder,0.00175136837898515
c-sharp,ms,0.00172786007859608
c-sharp,reactiveui,0.00172394202853124
c-sharp,property,0.00170435177820702
c-sharp,server,0.00168084347781796
c-sharp,issues,0.00166908932762343
c-sharp,user,0.00166908932762343
c-sharp,stack,0.00166517127755858
c-sharp,0x00000,0.00166125322749374
c-sharp,pr,0.00166125322749374
c-sharp,assets,0.00163774492710468
c-sharp,request,0.00163382687703983
c-sharp,end,0.00162990882697499
c-sharp,make,0.00159072832632655
c-sharp,assembly,0.00158289222619687
c-sharp,notification,0.00157897417613202
c-sharp,cloud_githubusercontent_com,0.00156722002593749
c-sharp,current,0.00156722002593749
c-sharp,35,0.00152803952528905
c-sharp,int32,0.00152412147522421
c-sharp,10,0.00152020342515937
c-sharp,line,0.00152020342515937
c-sharp,net,0.00151628537509452
c-sharp,5,0.00151236732502968
c-sharp,return,0.00150453122489999
c-sharp,null,0.00150061317483515
c-sharp,commit,0.0014966951247703
c-sharp,visual,0.0014692687743164
c-sharp,buildagent,0.00145751462412187
c-sharp,method,0.00145751462412187
c-sharp,open,0.00145359657405702
c-sharp,case,0.00144576047392734
c-sharp,feature,0.00144576047392734
c-sharp,ssh,0.00144576047392734
c-sharp,29495d0a71cf35ac,0.00143792437379765
c-sharp,false,0.00141441607340859
c-sharp,39,0.00141049802334374
c-sharp,failed,0.00141049802334374
c-sharp,home,0.00141049802334374
c-sharp,users,0.00141049802334374
c-sharp,1_0,0.00140266192321405
c-sharp,studio,0.00137915362282499
c-sharp,id,0.0013713175226953
c-sharp,source,0.00136348142256562
c-sharp,pushsharp,0.00135564532243593
c-sharp,06,0.00135172727237109
c-sharp,push,0.00133997312217656
c-sharp,mahapps_metro,0.00133605507211171
c-sharp,$,0.00131646482178749
c-sharp,app,0.00130079262152812
c-sharp,r,0.00129687457146327
go,github_com,0.0151254631885764
go,default,0.0108039022775545
go,dbg,0.0101004992782074
go,src,0.00810062800555367
go,docker,0.00710299107183905
go,c,0.00670301681730831
go,https,0.00624327629485918
go,test,0.00605018527543055
go,o,0.00599961381796114
go,error,0.00564561361567531
go,machine,0.00547550962236913
go,ssh,0.00541114594922626
go,andlabs,0.00528701600816499
go,local,0.00517208087755271
go,ui,0.00513530163575678
go,users,0.00492382099543018
go,command,0.00486405472751179
go,0x0,0.00479049624391993
go,usr,0.00393078146694006
go,version,0.0036457423430216
go,serf,0.00354919683330728
go,run,0.00322737846759289
go,http,0.00307106668996019
go,type,0.00277683275559274
go,bin,0.00277223535036825
go,file,0.00271706648767436
go,vuls,0.00267568984065394
go,err,0.00266189762498046
go,info,0.00260672876228657
go,running,0.00257914433093962
go,peco,0.00241823514808242
go,code,0.00237226109583751
go,x,0.00236766369061302
go,docker_machine,0.00230330001747014
go,exit,0.00217457267118438
go,$,0.00216078045551091
go,nil,0.00211940380849049
go,server,0.00211020899804151
go,output,0.00208722197191905
go,make,0.00207802716147007
go,calling,0.00207342975624558
go,failed,0.00204124791967414
go,issue,0.0020090660831027
go,add,0.00199067646220473
go,pull,0.00195849462563329
go,package,0.00194010500473533
go,br,0.00191252057338838
go,home,0.00189413095249041
go,lib,0.00188033873681694
go,temp,0.00188033873681694
go,00,0.00186194911591898
go,appdata,0.00183896208979652
go,os,0.00182976727934754
go,p,0.00179298803755161
go,cmd,0.00178839063232711
go,3,0.00177919582187813
go,dev,0.00176540360620466
go,10,0.00176080620098017
go,tcp,0.00174701398530669
go,d,0.00172402695918424
go,time,0.00171942955395975
go,set,0.00171023474351076
go,work,0.00164587107036788
go,windows,0.00161828663902094
go,create,0.00159989701812297
go,cobra,0.00159529961289848
go,net,0.0015861048024495
go,found,0.00157690999200051
go,files,0.00154472815542908
go,find,0.00153553334498009
go,ubuntu,0.00153553334498009
go,runtime,0.0015309359397556
go,ip,0.00150794891363315
go,status,0.00150794891363315
go,x86_64_w64_mingw32,0.00150335150840865
go,client,0.00149875410318416
go,config,0.00147576707706171
go,function,0.00147116967183722
go,pr,0.00144358524049027
go,string,0.00142979302481679
go,func,0.00141600080914332
go,host,0.00141600080914332
go,12,0.00141140340391883
go,address,0.00140220859346985
go,html,0.00139301378302086
go,gcc,0.00138841637779637
go,created,0.0013746241621229
go,key,0.0013746241621229
go,undefined,0.0013746241621229
go,text,0.00137002675689841
go,user,0.00134703973077595
go,base,0.00133784492032697
go,issues,0.00133784492032697
go,08,0.00132865010987798
go,build,0.00131026048898002
go,obj_test,0.00131026048898002
go,machines,0.00130566308375553
go,null,0.00130566308375553
go,root,0.00130106567853104
go,0_1,0.00128727346285756
haskell,stack,0.00873109997407025
haskell,build,0.00859507504750245
haskell,type,0.00697127748659942
haskell,x,0.00660145971749323
haskell,https,0.00601910300062486
haskell,cabal,0.00542824472584601
haskell,version,0.00519870266226286
haskell,error,0.00519020110435237
haskell,install,0.00478637710360424
haskell,$,0.00472261541927558
haskell,3,0.00465885373494693
haskell,ghcjs,0.00464185061912595
haskell,package,0.00453133036628962
haskell,code,0.00430603908166171
haskell,github_com,0.00388946274404785
haskell,haskell,0.00379169482807725
haskell,dist,0.00369817769106189
haskell,4,0.00354940042762836
haskell,file,0.0035238957538969
haskell,ghc,0.00335386459568716
haskell,ihaskell,0.00313707486896974
haskell,compiling,0.00311582097419352
haskell,bin,0.00304780851090962
haskell,import,0.00294153903702854
haskell,1_0,0.00271199697344538
haskell,work,0.00267799074180344
haskell,issue,0.0026652384049377
haskell,src,0.00264823528911673
haskell,elm,0.00263123217329576
haskell,main,0.00261422905747478
haskell,users,0.0026057274995643
haskell,list,0.00257597204687759
haskell,function,0.00257172126792235
haskell,home,0.00257172126792235
haskell,5,0.00256321971001186
haskell,nul,0.00245695023613077
haskell,run,0.00240594088866785
haskell,b,0.00239318855180212
haskell,failed,0.00239318855180212
haskell,http,0.00238468699389163
haskell,c,0.00231242375165249
haskell,0_1,0.0022741667410553
haskell,yesod,0.0022741667410553
haskell,module,0.00226991596210005
haskell,make,0.0021763988250847
haskell,case,0.00214239259344275
haskell,test,0.00209988480389031
haskell,warning,0.00207438013015885
haskell,configure,0.00206587857224836
haskell,f,0.00206162779329312
haskell,string,0.00206162779329312
haskell,data,0.00204462467747215
haskell,n,0.00202337078269593
haskell,y,0.00198086299314349
haskell,idris,0.00197236143523301
haskell,@,0.00195110754045679
haskell,system,0.00193410442463581
haskell,line,0.00188309507717289
haskell,issues,0.00187884429821765
haskell,files,0.00185759040344143
haskell,debug,0.00185333962448619
haskell,foo,0.00182358417179948
haskell,process,0.00180658105597851
haskell,usr,0.00178957794015753
haskell,running,0.00177257482433656
haskell,hakyll,0.00176832404538132
haskell,lib,0.00176832404538132
haskell,packages,0.00176832404538132
haskell,found,0.00176407326642607
haskell,problem,0.0017470701506051
haskell,linking,0.00173006703478412
haskell,int,0.00172581625582888
haskell,m,0.00170031158209742
haskell,s,0.00170031158209742
haskell,setup,0.00168330846627645
haskell,text,0.00165780379254498
haskell,stack_work,0.00158979132926109
haskell,library,0.00157703899239536
haskell,loading,0.00157703899239536
haskell,compiler,0.00149627419224573
haskell,git,0.00149627419224573
haskell,checking,0.00148777263433524
haskell,add,0.00148352185538
haskell,change,0.00147076951851427
haskell,store,0.00146651873955902
haskell,output,0.00144526484478281
haskell,find,0.00144101406582756
haskell,6,0.00143251250791708
haskell,10,0.00142826172896183
haskell,local,0.00142826172896183
haskell,return,0.00142401095000659
haskell,var,0.00141125861314086
haskell,9,0.00140700783418561
haskell,project,0.00140700783418561
haskell,building,0.00139425549731988
haskell,directory,0.00137725238149891
haskell,works,0.00136875082358842
haskell,2_0,0.0013474969288122
haskell,cabal_1,0.0013474969288122
haskell,installed,0.00133049381299123
java,https,0.0088143688292378
java,class,0.00714724220083244
java,public,0.00591379378319469
java,string,0.00526609255932098
java,github_com,0.00517034542187878
java,error,0.00482114997944253
java,code,0.00477609250299914
java,method,0.00447195453700627
java,roboguice,0.00434804647678695
java,java,0.00432551773856526
java,version,0.00385241423590968
java,issue,0.00370597743746867
java,android,0.00368344869924698
java,values,0.00363275903824817
java,che,0.00339620728692038
java,info,0.00339057510236495
java,project,0.00326666704214564
java,issues,0.00315402335103717
java,http,0.00313149461281547
java,private,0.0031145980591492
java,pr,0.00299632218348531
java,app,0.00290057504604311
java,failed,0.00274287387849125
java,test,0.00270344858660329
java,request,0.0026583911101599
java,return,0.00261896581827193
java,file,0.00259643708005024
java,add,0.002540115234496
java,true,0.00252321868082973
java,lombok,0.0024668968352755
java,api,0.0024443680970538
java,library,0.0024443680970538
java,user,0.00243873591249838
java,line,0.00243310372794296
java,type,0.00243310372794296
java,void,0.00238804625149957
java,eclipse,0.00238241406694415
java,id,0.00237678188238872
java,pull,0.00233172440594533
java,annotation,0.00229793129861279
java,main,0.00226413819128025
java,e,0.00220781634572602
java,int,0.00220218416117059
java,set,0.00219655197661517
java,build,0.00214023013106093
java,null,0.00210080483917297
java,04,0.00207827610095128
java,work,0.00206137954728501
java,problem,0.00203885080906331
java,view,0.00201068988628619
java,fix,0.00199942551717535
java,swagger,0.00199379333261992
java,run,0.00194310367162111
java,import,0.00192620711795484
java,final,0.00190931056428857
java,data,0.00190367837973315
java,false,0.00184172434962349
java,inject,0.00180229905773552
java,3,0.0017966668731801
java,static,0.00179103468862468
java,androidruntime,0.00175160939673671
java,application,0.00172908065851502
java,time,0.00171218410484875
java,activitythread_java,0.0017009197357379
java,support,0.00166712662840536
java,create,0.00166149444384994
java,compile,0.00163333352107282
java,05_19,0.00161080478285112
java,make,0.00158264386007401
java,find,0.00157701167551858
java,list,0.00156011512185231
java,master,0.00156011512185231
java,google,0.00152632201451977
java,assets,0.00151505764540892
java,cloud_githubusercontent_com,0.00150379327629808
java,change,0.00149816109174265
java,generated,0.00147000016896554
java,12,0.00145873579985469
java,src,0.00145873579985469
java,case,0.00145310361529927
java,classes,0.00145310361529927
java,source,0.00143057487707757
java,native,0.00141931050796673
java,users,0.00137425303152334
java,5,0.00135735647785707
java,found,0.00132919555507995
java,added,0.00132356337052453
java,axis,0.00132356337052453
java,provider,0.0013179311859691
java,dalvikvm,0.00130103463230283
java,@,0.00129540244774741
java,exception,0.00123908060219317
java,permission,0.00123344841763775
java,object,0.0012221840485269
java,4,0.00121655186397148
java,11,0.00121091967941606
java,default,0.00121091967941606
java,jar,0.00119965531030521
java,release,0.00119965531030521
java,d,0.00117712657208351
javascript,function,0.00869764248111696
javascript,https,0.00789388237423284
javascript,lib,0.00686123693889826
javascript,code,0.00546663330973508
javascript,var,0.00504080014052495
javascript,file,0.00477997732438374
javascript,issue,0.00451383159362741
javascript,github_com,0.00437543581363411
javascript,error,0.00429559209440721
javascript,http,0.00413590465595341
